ImageId,Label
24428,4
24429,5
24430,8
24431,2
24432,2
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,0
24442,6
24443,2
24444,5
24445,4
24446,1
24447,2
24448,6
24449,9
24450,7
24451,6
24452,7
24453,0
24454,3
24455,2
24456,6
24457,1
24458,1
24459,1
24460,6
24461,6
24462,2
24463,6
24464,7
24465,0
24466,4
24467,2
24468,0
24469,6
24470,1
24471,2
24472,5
24473,4
24474,0
24475,7
24476,1
24477,5
24478,6
24479,4
24480,3
24481,7
24482,3
24483,5
24484,6
24485,5
24486,5
24487,7
24488,1
24489,1
24490,2
24491,0
24492,9
24493,5
24494,2
24495,2
24496,6
24497,0
24498,4
24499,0
24500,3
24501,6
24502,1
24503,4
24504,8
24505,1
24506,4
24507,2
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,5
24515,6
24516,4
24517,4
24518,3
24519,6
24520,3
24521,0
24522,4
24523,9
24524,5
24525,9
24526,8
24527,4
24528,5
24529,3
24530,2
24531,3
24532,1
24533,6
24534,8
24535,1
24536,4
24537,4
24538,7
24539,4
24540,3
24541,5
24542,4
24543,7
24544,5
24545,3
24546,3
24547,4
24548,7
24549,5
24550,5
24551,6
24552,6
24553,6
24554,4
24555,7
24556,7
24557,8
24558,1
24559,0
24560,0
24561,5
24562,3
24563,9
24564,7
24565,4
24566,3
24567,2
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,1
24577,0
24578,4
24579,1
24580,7
24581,6
24582,7
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,8
24591,6
24592,8
24593,4
24594,0
24595,7
24596,2
24597,7
24598,7
24599,7
24600,3
24601,3
24602,4
24603,6
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,3
24611,8
24612,5
24613,5
24614,1
24615,4
24616,2
24617,0
24618,5
24619,4
24620,1
24621,6
24622,6
24623,6
24624,2
24625,7
24626,7
24627,2
24628,8
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,5
24639,1
24640,4
24641,4
24642,4
24643,1
24644,6
24645,2
24646,8
24647,7
24648,7
24649,7
24650,1
24651,4
24652,9
24653,4
24654,7
24655,4
24656,6
24657,6
24658,7
24659,2
24660,7
24661,6
24662,2
24663,6
24664,7
24665,9
24666,3
24667,3
24668,4
24669,5
24670,5
24671,1
24672,6
24673,1
24674,7
24675,3
24676,4
24677,1
24678,5
24679,9
24680,0
24681,3
24682,5
24683,4
24684,6
24685,4
24686,4
24687,8
24688,0
24689,6
24690,4
24691,8
24692,9
24693,7
24694,8
24695,1
24696,7
24697,0
24698,8
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,2
24706,0
24707,2
24708,7
24709,6
24710,2
24711,4
24712,9
24713,7
24714,1
24715,6
24716,1
24717,7
24718,7
24719,5
24720,0
24721,6
24722,6
24723,4
24724,7
24725,5
24726,4
24727,2
24728,3
24729,2
24730,3
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,6
24739,4
24740,6
24741,2
24742,3
24743,2
24744,4
24745,5
24746,9
24747,7
24748,6
24749,7
24750,4
24751,0
24752,6
24753,7
24754,3
24755,0
24756,2
24757,7
24758,6
24759,3
24760,6
24761,5
24762,3
24763,4
24764,5
24765,7
24766,2
24767,3
24768,4
24769,3
24770,6
24771,3
24772,0
24773,2
24774,5
24775,1
24776,7
24777,4
24778,6
24779,3
24780,1
24781,6
24782,2
24783,5
24784,7
24785,5
24786,4
24787,7
24788,0
24789,5
24790,5
24791,1
24792,5
24793,4
24794,5
24795,6
24796,5
24797,6
24798,0
24799,5
24800,5
24801,0
24802,5
24803,5
24804,5
24805,9
24806,2
24807,3
24808,4
24809,2
24810,6
24811,4
24812,2
24813,2
24814,6
24815,8
24816,0
24817,6
24818,3
24819,8
24820,7
24821,2
24822,8
24823,4
24824,4
24825,2
24826,9
24827,1
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,2
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,9
24843,2
24844,3
24845,7
24846,3
24847,5
24848,1
24849,4
24850,6
24851,8
24852,4
24853,1
24854,3
24855,6
24856,3
24857,5
24858,6
24859,2
24860,9
24861,8
24862,8
24863,7
24864,6
24865,5
24866,6
24867,0
24868,5
24869,1
24870,2
24871,1
24872,4
24873,6
24874,2
24875,0
24876,3
24877,2
24878,2
24879,8
24880,2
24881,6
24882,0
24883,1
24884,0
24885,1
24886,3
24887,5
24888,9
24889,4
24890,7
24891,4
24892,4
24893,7
24894,2
24895,7
24896,7
24897,9
24898,6
24899,3
24900,8
24901,5
24902,1
24903,8
24904,7
24905,0
24906,6
24907,7
24908,6
24909,5
24910,7
24911,4
24912,4
24913,7
24914,6
24915,6
24916,3
24917,4
24918,2
24919,3
24920,5
24921,3
24922,6
24923,3
24924,4
24925,2
24926,5
24927,2
24928,4
24929,2
24930,9
24931,3
24932,9
24933,9
24934,2
24935,5
24936,6
24937,5
24938,0
24939,4
24940,6
24941,0
24942,8
24943,2
24944,1
24945,6
24946,6
24947,4
24948,0
24949,1
24950,5
24951,2
24952,3
24953,8
24954,6
24955,1
24956,4
24957,5
24958,7
24959,2
24960,0
24961,7
24962,4
24963,1
24964,1
24965,0
24966,7
24967,5
24968,6
24969,4
24970,4
24971,7
24972,4
24973,2
24974,2
24975,4
24976,3
24977,2
24978,7
24979,5
24980,1
24981,2
24982,4
24983,1
24984,4
24985,5
24986,3
24987,6
24988,4
24989,8
24990,4
24991,4
24992,5
24993,6
24994,1
24995,3
24996,6
24997,3
24998,5
24999,2
25000,2
25001,4
25002,7
25003,0
25004,8
25005,5
25006,5
25007,4
25008,6
25009,6
25010,3
25011,6
25012,7
25013,2
25014,7
25015,5
25016,1
25017,7
25018,6
25019,4
25020,6
25021,6
25022,2
25023,5
25024,0
25025,2
25026,1
25027,2
25028,6
25029,9
25030,5
25031,3
25032,9
25033,2
25034,6
25035,2
25036,3
25037,2
25038,0
25039,3
25040,3
25041,8
25042,2
25043,4
25044,0
25045,5
25046,7
25047,4
25048,2
25049,4
25050,4
25051,5
25052,0
25053,1
25054,3
25055,7
25056,4
25057,2
25058,3
25059,4
25060,0
25061,1
25062,0
25063,5
25064,7
25065,4
25066,2
25067,3
25068,5
25069,5
25070,5
25071,9
25072,4
25073,4
25074,7
25075,5
25076,3
25077,5
25078,0
25079,9
25080,5
25081,3
25082,5
25083,9
25084,8
25085,1
25086,5
25087,7
25088,6
25089,0
25090,2
25091,2
25092,4
25093,6
25094,7
25095,2
25096,4
25097,5
25098,1
25099,8
25100,4
25101,7
25102,2
25103,2
25104,6
25105,3
25106,7
25107,5
25108,6
25109,3
25110,4
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,5
25118,7
25119,1
25120,3
25121,5
25122,2
25123,9
25124,6
25125,0
25126,1
25127,3
25128,5
25129,4
25130,6
25131,7
25132,4
25133,5
25134,6
25135,2
25136,8
25137,2
25138,2
25139,5
25140,2
25141,4
25142,0
25143,6
25144,6
25145,2
25146,1
25147,2
25148,5
25149,4
25150,3
25151,6
25152,2
25153,6
25154,8
25155,8
25156,5
25157,2
25158,4
25159,9
25160,6
25161,2
25162,4
25163,7
25164,6
25165,2
25166,4
25167,1
25168,0
25169,9
25170,7
25171,4
25172,4
25173,3
25174,8
25175,5
25176,7
25177,5
25178,1
25179,8
25180,1
25181,4
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,0
25190,5
25191,2
25192,7
25193,1
25194,4
25195,3
25196,8
25197,4
25198,5
25199,7
25200,4
25201,2
25202,1
25203,0
25204,3
25205,2
25206,4
25207,3
25208,2
25209,7
25210,9
25211,4
25212,1
25213,4
25214,2
25215,3
25216,6
25217,5
25218,2
25219,8
25220,1
25221,6
25222,6
25223,9
25224,6
25225,1
25226,4
25227,0
25228,9
25229,8
25230,3
25231,8
25232,6
25233,7
25234,6
25235,0
25236,7
25237,0
25238,0
25239,2
25240,6
25241,8
25242,1
25243,1
25244,3
25245,5
25246,0
25247,6
25248,7
25249,5
25250,1
25251,0
25252,6
25253,0
25254,3
25255,7
25256,5
25257,5
25258,5
25259,1
25260,5
25261,6
25262,3
25263,9
25264,4
25265,5
25266,7
25267,0
25268,4
25269,3
25270,7
25271,4
25272,1
25273,5
25274,7
25275,3
25276,1
25277,6
25278,2
25279,5
25280,2
25281,7
25282,4
25283,7
25284,6
25285,3
25286,4
25287,3
25288,9
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,6
25296,5
25297,1
25298,2
25299,5
25300,7
25301,4
25302,7
25303,0
25304,6
25305,9
25306,4
25307,2
25308,2
25309,1
25310,5
25311,1
25312,4
25313,8
25314,1
25315,0
25316,2
25317,5
25318,2
25319,9
25320,8
25321,3
25322,3
25323,6
25324,5
25325,7
25326,2
25327,1
25328,3
25329,3
25330,5
25331,2
25332,4
25333,7
25334,0
25335,6
25336,4
25337,0
25338,2
25339,6
25340,0
25341,1
25342,5
25343,2
25344,4
25345,5
25346,2
25347,5
25348,1
25349,5
25350,6
25351,8
25352,1
25353,2
25354,4
25355,5
25356,5
25357,0
25358,0
25359,1
25360,7
25361,1
25362,1
25363,7
25364,9
25365,6
25366,2
25367,0
25368,4
25369,7
25370,0
25371,6
25372,0
25373,3
25374,1
25375,7
25376,2
25377,1
25378,5
25379,2
25380,7
25381,6
25382,0
25383,0
25384,5
25385,1
25386,5
25387,3
25388,7
25389,7
25390,1
25391,5
25392,5
25393,2
25394,2
25395,6
25396,4
25397,5
25398,4
25399,3
25400,7
25401,4
25402,1
25403,5
25404,8
25405,1
25406,6
25407,5
25408,3
25409,6
25410,8
25411,4
25412,0
25413,7
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,9
25422,3
25423,0
25424,4
25425,5
25426,6
25427,2
25428,0
25429,0
25430,6
25431,2
25432,3
25433,7
25434,3
25435,1
25436,3
25437,4
25438,7
25439,1
25440,0
25441,5
25442,7
25443,3
25444,1
25445,5
25446,0
25447,0
25448,1
25449,1
25450,7
25451,2
25452,5
25453,8
25454,6
25455,3
25456,7
25457,5
25458,3
25459,7
25460,2
25461,1
25462,8
25463,8
25464,0
25465,0
25466,3
25467,6
25468,2
25469,5
25470,3
25471,2
25472,1
25473,4
25474,4
25475,0
25476,3
25477,1
25478,7
25479,7
25480,4
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,8
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,5
25501,0
25502,7
25503,1
25504,6
25505,1
25506,2
25507,7
25508,4
25509,0
25510,9
25511,6
25512,2
25513,6
25514,3
25515,2
25516,5
25517,5
25518,4
25519,1
25520,0
25521,4
25522,3
25523,3
25524,1
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,5
25532,7
25533,6
25534,7
25535,6
25536,7
25537,5
25538,4
25539,8
25540,7
25541,5
25542,1
25543,3
25544,0
25545,5
25546,7
25547,7
25548,7
25549,6
25550,7
25551,4
25552,6
25553,6
25554,4
25555,7
25556,3
25557,5
25558,3
25559,6
25560,3
25561,6
25562,7
25563,7
25564,8
25565,4
25566,1
25567,8
25568,6
25569,7
25570,3
25571,8
25572,5
25573,5
25574,2
25575,2
25576,5
25577,7
25578,5
25579,9
25580,7
25581,7
25582,2
25583,3
25584,1
25585,4
25586,6
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,3
25595,4
25596,3
25597,0
25598,1
25599,7
25600,1
25601,4
25602,5
25603,8
25604,7
25605,4
25606,5
25607,0
25608,5
25609,3
25610,4
25611,6
25612,3
25613,0
25614,2
25615,7
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,4
25623,4
25624,5
25625,1
25626,3
25627,5
25628,4
25629,5
25630,9
25631,8
25632,2
25633,1
25634,2
25635,4
25636,4
25637,5
25638,6
25639,1
25640,4
25641,2
25642,2
25643,0
25644,2
25645,7
25646,9
25647,4
25648,0
25649,6
25650,0
25651,8
25652,0
25653,1
25654,3
25655,7
25656,2
25657,8
25658,4
25659,0
25660,8
25661,9
25662,4
25663,6
25664,3
25665,5
25666,0
25667,3
25668,3
25669,6
25670,4
25671,5
25672,0
25673,6
25674,7
25675,2
25676,0
25677,4
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,5
25690,3
25691,7
25692,1
25693,1
25694,1
25695,4
25696,8
25697,7
25698,8
25699,4
25700,6
25701,5
25702,7
25703,9
25704,6
25705,5
25706,4
25707,8
25708,0
25709,4
25710,1
25711,1
25712,3
25713,1
25714,0
25715,5
25716,5
25717,7
25718,2
25719,1
25720,5
25721,7
25722,2
25723,3
25724,1
25725,8
25726,1
25727,7
25728,8
25729,6
25730,2
25731,9
25732,9
25733,7
25734,4
25735,1
25736,9
25737,6
25738,6
25739,7
25740,3
25741,7
25742,7
25743,9
25744,5
25745,4
25746,7
25747,0
25748,4
25749,5
25750,4
25751,4
25752,4
25753,5
25754,7
25755,7
25756,7
25757,0
25758,0
25759,4
25760,6
25761,7
25762,2
25763,1
25764,3
25765,5
25766,8
25767,0
25768,1
25769,4
25770,7
25771,4
25772,2
25773,1
25774,2
25775,7
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,8
25785,5
25786,1
25787,1
25788,6
25789,8
25790,3
25791,7
25792,6
25793,3
25794,4
25795,5
25796,9
25797,6
25798,1
25799,3
25800,1
25801,2
25802,0
25803,5
25804,3
25805,4
25806,4
25807,5
25808,2
25809,3
25810,3
25811,0
25812,1
25813,1
25814,3
25815,6
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,7
25823,4
25824,4
25825,3
25826,2
25827,3
25828,9
25829,5
25830,4
25831,5
25832,7
25833,3
25834,5
25835,7
25836,5
25837,4
25838,7
25839,6
25840,4
25841,5
25842,2
25843,3
25844,6
25845,9
25846,2
25847,6
25848,4
25849,4
25850,5
25851,5
25852,1
25853,8
25854,3
25855,3
25856,4
25857,4
25858,9
25859,0
25860,8
25861,7
25862,6
25863,0
25864,6
25865,6
25866,2
25867,3
25868,5
25869,4
25870,5
25871,4
25872,2
25873,6
25874,0
25875,9
25876,7
25877,5
25878,9
25879,5
25880,6
25881,8
25882,3
25883,7
25884,1
25885,4
25886,7
25887,4
25888,1
25889,1
25890,8
25891,6
25892,9
25893,5
25894,7
25895,1
25896,6
25897,4
25898,3
25899,7
25900,0
25901,1
25902,4
25903,6
25904,5
25905,5
25906,6
25907,5
25908,4
25909,0
25910,6
25911,3
25912,5
25913,7
25914,2
25915,9
25916,8
25917,3
25918,1
25919,0
25920,8
25921,7
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,5
25929,6
25930,3
25931,4
25932,4
25933,7
25934,8
25935,3
25936,7
25937,0
25938,7
25939,7
25940,4
25941,4
25942,7
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,4
25952,6
25953,4
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,3
25962,0
25963,2
25964,6
25965,3
25966,0
25967,1
25968,7
25969,7
25970,0
25971,2
25972,4
25973,4
25974,5
25975,8
25976,1
25977,8
25978,4
25979,4
25980,4
25981,2
25982,1
25983,1
25984,7
25985,6
25986,5
25987,7
25988,0
25989,4
25990,4
25991,9
25992,7
25993,8
25994,7
25995,2
25996,3
25997,1
25998,0
25999,4
26000,5
26001,7
26002,0
26003,5
26004,7
26005,5
26006,7
26007,6
26008,1
26009,2
26010,6
26011,5
26012,7
26013,0
26014,4
26015,3
26016,2
26017,4
26018,3
26019,7
26020,2
26021,4
26022,1
26023,8
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,4
26031,1
26032,6
26033,3
26034,4
26035,4
26036,0
26037,5
26038,2
26039,2
26040,2
26041,9
26042,4
26043,5
26044,9
26045,8
26046,7
26047,1
26048,6
26049,1
26050,7
26051,1
26052,3
26053,1
26054,7
26055,4
26056,2
26057,4
26058,7
26059,2
26060,1
26061,6
26062,0
26063,0
26064,0
26065,5
26066,7
26067,4
26068,8
26069,9
26070,5
26071,1
26072,5
26073,1
26074,5
26075,5
26076,5
26077,8
26078,6
26079,5
26080,2
26081,5
26082,1
26083,1
26084,7
26085,6
26086,3
26087,5
26088,5
26089,4
26090,7
26091,4
26092,4
26093,8
26094,7
26095,2
26096,7
26097,1
26098,5
26099,8
26100,1
26101,2
26102,9
26103,4
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,4
26111,6
26112,1
26113,3
26114,2
26115,3
26116,2
26117,3
26118,6
26119,7
26120,1
26121,1
26122,2
26123,7
26124,3
26125,4
26126,5
26127,2
26128,7
26129,6
26130,6
26131,8
26132,5
26133,8
26134,4
26135,8
26136,6
26137,7
26138,2
26139,6
26140,6
26141,3
26142,7
26143,7
26144,4
26145,0
26146,1
26147,3
26148,8
26149,2
26150,3
26151,0
26152,4
26153,4
26154,7
26155,7
26156,6
26157,7
26158,7
26159,7
26160,4
26161,2
26162,3
26163,1
26164,3
26165,2
26166,6
26167,6
26168,0
26169,3
26170,5
26171,2
26172,3
26173,7
26174,7
26175,7
26176,5
26177,3
26178,5
26179,9
26180,6
26181,8
26182,2
26183,1
26184,2
26185,2
26186,5
26187,2
26188,2
26189,1
26190,2
26191,3
26192,3
26193,4
26194,6
26195,6
26196,4
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,6
26204,2
26205,2
26206,2
26207,9
26208,5
26209,5
26210,5
26211,5
26212,3
26213,9
26214,0
26215,5
26216,5
26217,6
26218,5
26219,8
26220,5
26221,6
26222,3
26223,9
26224,2
26225,0
26226,7
26227,6
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,5
26236,2
26237,4
26238,3
26239,6
26240,3
26241,0
26242,4
26243,3
26244,5
26245,6
26246,6
26247,8
26248,0
26249,1
26250,6
26251,6
26252,1
26253,2
26254,8
26255,2
26256,5
26257,7
26258,5
26259,4
26260,5
26261,5
26262,0
26263,4
26264,5
26265,1
26266,8
26267,4
26268,5
26269,2
26270,4
26271,8
26272,4
26273,0
26274,4
26275,4
26276,3
26277,1
26278,5
26279,1
26280,5
26281,2
26282,1
26283,1
26284,0
26285,9
26286,6
26287,7
26288,5
26289,8
26290,9
26291,3
26292,3
26293,4
26294,7
26295,3
26296,6
26297,3
26298,2
26299,0
26300,4
26301,4
26302,0
26303,7
26304,5
26305,7
26306,1
26307,5
26308,5
26309,6
26310,7
26311,6
26312,3
26313,0
26314,3
26315,0
26316,4
26317,3
26318,6
26319,5
26320,5
26321,4
26322,3
26323,6
26324,2
26325,5
26326,8
26327,1
26328,3
26329,2
26330,7
26331,9
26332,6
26333,3
26334,7
26335,9
26336,6
26337,3
26338,1
26339,1
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,6
26351,4
26352,2
26353,7
26354,7
26355,4
26356,0
26357,4
26358,3
26359,5
26360,6
26361,5
26362,3
26363,3
26364,2
26365,9
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,4
26373,2
26374,2
26375,7
26376,7
26377,4
26378,3
26379,5
26380,4
26381,4
26382,3
26383,4
26384,2
26385,5
26386,1
26387,3
26388,0
26389,1
26390,2
26391,4
26392,0
26393,7
26394,4
26395,7
26396,3
26397,7
26398,7
26399,7
26400,4
26401,8
26402,1
26403,8
26404,1
26405,8
26406,2
26407,9
26408,2
26409,1
26410,0
26411,1
26412,4
26413,5
26414,9
26415,2
26416,7
26417,3
26418,5
26419,2
26420,4
26421,8
26422,1
26423,4
26424,7
26425,1
26426,7
26427,1
26428,7
26429,7
26430,5
26431,4
26432,6
26433,1
26434,9
26435,8
26436,3
26437,4
26438,1
26439,2
26440,5
26441,3
26442,4
26443,7
26444,0
26445,6
26446,2
26447,6
26448,2
26449,7
26450,7
26451,7
26452,9
26453,0
26454,7
26455,5
26456,1
26457,2
26458,4
26459,1
26460,8
26461,8
26462,7
26463,6
26464,3
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,2
26474,4
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,7
26482,1
26483,5
26484,7
26485,2
26486,4
26487,7
26488,5
26489,2
26490,8
26491,6
26492,7
26493,5
26494,9
26495,6
26496,4
26497,6
26498,2
26499,6
26500,5
26501,7
26502,1
26503,3
26504,7
26505,1
26506,3
26507,1
26508,4
26509,7
26510,5
26511,2
26512,0
26513,4
26514,4
26515,9
26516,7
26517,4
26518,9
26519,1
26520,7
26521,0
26522,2
26523,1
26524,5
26525,6
26526,3
26527,5
26528,4
26529,9
26530,2
26531,0
26532,3
26533,1
26534,2
26535,0
26536,7
26537,1
26538,2
26539,6
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,4
26550,7
26551,1
26552,7
26553,4
26554,8
26555,4
26556,0
26557,3
26558,0
26559,3
26560,6
26561,1
26562,0
26563,2
26564,3
26565,7
26566,6
26567,0
26568,6
26569,5
26570,3
26571,3
26572,5
26573,8
26574,3
26575,3
26576,2
26577,8
26578,3
26579,6
26580,1
26581,0
26582,6
26583,7
26584,3
26585,7
26586,0
26587,3
26588,1
26589,8
26590,5
26591,1
26592,9
26593,6
26594,3
26595,0
26596,6
26597,4
26598,2
26599,4
26600,5
26601,3
26602,6
26603,6
26604,7
26605,5
26606,1
26607,4
26608,2
26609,7
26610,4
26611,6
26612,0
26613,3
26614,8
26615,9
26616,7
26617,2
26618,7
26619,8
26620,5
26621,0
26622,3
26623,1
26624,1
26625,1
26626,1
26627,9
26628,0
26629,4
